Exchange, URL, REPO, DOCS, DEX GRADE, Status, Protocol, Reference, Asset, DLT, ORG, 
{Set},https://setprotocol.com/,https://github.com/SetProtocol/set-protocol-contracts,https://www.setprotocol.com/pdf/set_protocol_whitepaper.pdf, , dev, {Set} protocol,2, ERC20 Tokens - Set Tokens, Ethereum, , 
0x,https://0x.org/,https://github.com/0xProject,https://0x.org/pdfs/0x_white_paper.pdf, , live, 0x protocol,2, ERC20 Tokens, Ethereum, , 
0x Portal,https://0x.org/portal, , , , operating, 0x protocol, , , , , 
0xchange,https://0xchange.me/,https://github.com/0xchange/0xchange,https://devpost.com/software/0xchange-me, , operating, 0x protocol, , , , , 
AirSwap,https://www.airswap.io/,https://github.com/airswap,https://swap.tech/whitepaper/, , operating, swap protocol, , , , , 
Allbit,https://allbit.com/, ,https://static-allbit.s3.amazonaws.com/guide/APOT_White%20paper_v.0.9.3._181005_revised.pdf, TBC, operating, Ethereum - Allbit Sidechain,3, ERC20 Tokens, Ethereum, Ozys Co. Ltd., 
Altcoin Exchange,https://www.altcoin.io/,https://github.com/AltCoinExchange/, , , dev, raiden protocol, , , , , 
ALTTEX,https://alttex.io/,https://github.com/alttex/Alt-exchange,https://alttex.io/WhitePaper_En.pdf, , dev, 0x protocol, , , , , 
Amadeus Relay,https://amadeusrelay.org/,https://github.com/AmadeusRelay, , , dev, 0x protocol, , , , , 
Aphelion,https://aphelion.org/,https://github.com/aphtoken/,https://aphelion.org/wp.html, , live, NEO protocol, , , , , 
Atom DEX,https://bitcoinatom.io/,https://github.com/bitcoin-atom, , , operating - beta, atomic swap, , , Bitcoin Atom, , 
atomicDEX, ,https://github.com/ca333/atomicDEX, , , dev, TBC, , , , , 
ATUM,https://atumchain.com/, , , , dev, cross-chain NEM, , , , , 
AXNET DEX,https://dex.ax.net,https://github.com/AX-NET,https://ax.net/docs/AXNETWhitepaper.pdf, FULLY, dev, EOS protocol, , , , , 
B&C Exchange,https://bcexchange.org,https://bitbucket.org/JordanLeePeershares/bcexchange/src,https://bcexchange.org/assets/Blocks_&_Chains_Decentralized_Exchange.pdf, , operating, bcexchange protocol, , , , , 
b0x,https://b0x.network/,https://github.com/bZxNetwork,https://b0x.network/pdfs/bZx_white_paper.pdf, , dev - TGE expected Q2 2018, b0x protocol margin lending/trading and oracle marketplace, , , , , 
Bamboo Relay,https://bamboorelay.com/, , , , operating, 0x protocol, , ERC20 Tokens, Ethereum, , 
Bancor,https://app.bancor.network/discover,https://github.com/bancorprotocol/,https://about.bancor.network/Whitepaper, , live, bancor protocol, , ERC20 Tokens, Ethereum, , 
BarterDEX,https://komodoplatform.com/,https://github.com/KomodoPlatform/BarterDEX,https://komodoplatform.com/wp-content/uploads/2018/06/Komodo-Whitepaper-June-3.pdf, FULLY, operating, barterdex protocol, , , , , 
Beldex,https://beldexcoin.com/, ,https://beldexcoin.com/pdf/whitepaper.pdf, , dev, TBC,3, , , , 
Bibox DEX,https://www.bibox.com/,https://github.com/Biboxcom, , , https://steemit.com/bibox/@geonardlc/bibox-ai-driven-decentralized-digital-asset-exchange-platform, TBC,12, , , , 
Binance DEX, ,https://github.com/binance-exchange, , , https://medium.com/binanceexchange/binance-chain-2bb9a95b3997, TBC, , , , , 
Bisq,https://bisq.network/,https://github.com/bisq-network,https://github.com/bisq-network/docs/blob/master/exchange/whitepaper.adoc, FULLY, operating, Bisq protocol,6, , , , 
Bithumb DEX,https://www.bithumb.io/, , , , https://medium.com/@oneroot/bithumb-oneroot-worlds-first-crossover-bf0a4a6b0ed6, TBC, , , , BGEX Ltd., 
Bitox Exchange,https://bitox.io,https://github.com/bitox-exchange, , FULLY, dev, 0x protocol, , , , , 
BitShares,https://wallet.bitshares.org/,https://github.com/bitshares,https://github.com/bitshares-foundation/bitshares.foundation/blob/master/download/articles/BitSharesBlockchain.pdf, ACL DCD DC DD DG FULLY, live, bitshares protocol DPOS,"1,5,6","Bitshares, Bitshares SmartCoins, bitUSD, bitCNY, bitEUR", Graphene Technology, , 
Blackhalo,http://blackhalo.info/,https://github.com/dzimbeck/Halo, , FULLY, operating - beta, TBC, , , , , 
Blockchain.io,https://blockchain.io/, ,https://blockchain.io/wp-content/uploads/2018/09/BCIO_Whitepaper.pdf, DS DSTT, dev, cross-chain protocol,3, , , , 
Block DX,https://blocknet.co/block-dx/,https://github.com/BlocknetDX/blockdx-ui,https://docs.blocknet.co/project/blocknet-whitepaper.pdf, FULLY, operating - beta, blocknet protocol,10, All, N/A, None, 
BlockEQ,https://www.blockeq.com/,https://github.com/Block-Equity/, , , operating, stellar protocol, , , Stellar, , 
Blockonix,https://blockonix.com, ,https://support.blockonix.com/hc/en-us/articles/360005080714-Blockonix-Whitepaper-Ver-1-0-0, , , on-chain protocol, , , Ethereum, , 
Blockport,https://blockport.io/,https://github.com/Blockport, , , dev, blockport protocol,3, , , , 
BlockTrades,https://blocktrades.us, , , , operating, counterparty protocol, , , , , 
Braveno,https://braveno.com/,https://github.com/Braveno,http://docs.braveno.com/, DSTT, operating, TBC,3, , , , 
BTSABC,https://bit.btsabc.org/, , , , operating, bitshares protocol DPOS, , , , , 
Bytabit,https://bytabit.org/, , , ACL DCD DC DOM, dev, bytabit protocol,6, , , , 
Catalyst,https://enigmampc.github.io/catalyst/index.html,https://github.com/enigmampc/catalyst,https://www.enigma.co/enigma_catalyst.pdf, , dev - alpha, enigma protocol, , , , , 
CDX,https://github.com/YouDex/cdx,https://github.com/YouDex/cdx,https://github.com/YouDex/cdx/blob/master/CDX_PROTOCOL.pdf, , proposed, enigma protocol, , TBC, Ethereum - Youdex Sidechain, , 
Coinchangex,https://www.coinchangex.com/, , , , operating, TBC, , , , , 
Coinffeine,https://www.coinffeine.com/,https://github.com/Coinffeine, , , dev, coinffeine protocol, , , , , 
COMIT,https://www.comit.network/,https://github.com/comit-network,https://www.comit.network/doc/COMIT%20white%20paper%20v1.0.2.pdf, , whitepaper, comit protocol cross-chain routing,2, , , , 
Cosmos Network,https://cosmos.network/,https://github.com/cosmos,https://github.com/cosmos/cosmos/blob/master/DEX.md, , whitepaper, interledger protocol, , , , , 
Counterparty DEX,https://wallet.counterwallet.io/#pages/exchange.html,https://github.com/CounterpartyXCP/,https://counterparty.io/docs/api/, , operating, counterparty protocol, , Bitcoin - Counterparty Tokens, Bitcoin, , 
Crypto Bridge,https://wallet.crypto-bridge.org/,https://github.com/CryptoBridge/cryptobridge-ui, , , operating, bitshares protocol DPOS, , , , , 
CryptoDerivatives,https://cryptoderivatives.market,https://github.com/bokkypoobah/TokenTrader,https://github.com/bokkypoobah/TokenTrader/wiki, , operating, on-chain, , , Ethereum, , 
Cybex,https://dex.cybex.io/, , , , operating, bitshares protocol Graphene, , , , , 
DC-Ex,https://www.dc-ex.com/, , , , operating, TBC, , , , , 
DDEX,https://ddex.io/trade/,https://github.com/HydroProtocol/protocol,https://docs.ddex.io/, , operating, 0x protocol, , , , , 
Decred,https://www.decred.org/,https://github.com/decred/atomicswap/,https://github.com/decred/atomicswap/blob/master/README.md, , operating, decred cross-chain atomic swapping protocol, , , , , 
Deex,https://deex.exchange/, , , , dev, bitshares protocol Graphene, , , , , 
DecentralizedEXchange, ,https://github.com/Dexaran/DecentralizedEXchange, , , dev, TBC, , , , , 
Dether,https://dether.io/,https://github.com/dethertech, , , dev, TBC,6, , , , 
Deviant DEX,https://deviantcoin.io/,https://github.com/Deviantcoin,https://deviantcoin.io/whitepaper.pdf, , https://twitter.com/DeviantCoin/status/962108577157562368/, TBC, , , , , 
DEX, ,https://github.com/ltfschoen/dex, , , dev, 0x protocol, , , , , 
Dexdex,https://dexdex.io/,https://github.com/dexdexplatform, , FULLY, dev, 0x protocol, , , , , 
DEXEOS,https://dexeos.io/,https://github.com/DEXEOS, , FULLY, operating, EOS, , , EOS, WIZLAB, 
Dexex,https://www.dexlab.io/,https://github.com/dexlab-io, , , dev, 0x protocol, , , , , 
DEXON dex,https://dexon.org/,https://github.com/dexon-foundation,https://eprint.iacr.org/2018/1112.pdf, , dev, TBC, , , DEXON, Dexon Foundation, 
dex-simple, ,https://github.com/treverson/dex-simple, , , prototype, TBC, , , , , 
Dexternal,https://dexternal.com/, , , , dev, TBC, , , Ethereum, , 
DEx.top,https://dex.top/,https://github.com/dexDev/DEx.top,https://github.com/dexDev/DEx.top/blob/master/whitepaper/DEx-Whitepaper-Short-Version.pdf, , live, replayed-on-chain protocol, , , , , 
Dextroid,https://www.dextroid.io/, , , , operating - beta, 0x protocol, , , , , 
DEXY,https://www.dexy.exchange/,https://github.com/DexyProject, , DOB, dev, decentralized exchange protocol, , , , , 
Dexy, ,https://github.com/bokkypoobah/Dexy, , , dev, TBC, , , , , 
DEW,https://t3.dew.one/, , , , dev, TBC,4, ERC20 Tokens, Ethereum, , 
Dharma,https://dharma.io/,https://github.com/dharmaprotocol,https://whitepaper.dharma.io/, , dev, TBC,2, ERC20 Tokens - Dharma Debt Token, Ethereum, , 
Digitex Futures,https://digitexfutures.com/,https://github.com/DigitexFutures,https://www.digitexfutures.com/whitepaper/Digitex-Whitepaper.v.1.1.pdf, , dev, digitex protocol,9, , , , 
Distributed Exchage, ,https://github.com/p2pdex/DEX,https://github.com/p2pdex/DEX/blob/master/DEX%20Client%20original%20Description.doc?raw=true, , dead, TBC, , , , , 
DSE, ,https://github.com/manki11/DSE_Hackrupt, , FULLY, dev, TBC,11, , , , 
DTE,https://tomw1808.github.io/distributed_exchange_truffle_class_3/index.html,https://github.com/tomw1808/distributed_exchange_truffle_class_3, , FULLY, prototype, TBC, , , , , 
DTX, ,https://github.com/zeriontech/DTX, , , dev, TBC, , , , , 
DUBIex,https://dubiex.com/,https://github.com/nionis/dubiex/, , , operating, TBC, , , , , 
DutchX,https://gnosis.pm/,https://github.com/gnosis/dx-react,https://dutchx.readthedocs.io, FULLY, live, dutch auction principle protocol, , ERC20 Tokens, Ethereum, Gnosis, 
dYdX,https://dydx.exchange/,https://github.com/dydxprotocol/protocol,https://whitepaper.dydx.exchange/, , dev, dYdX protocol,5, ERC20 Tokens - Dydx Derivatives Option - Short Sell, Ethereum, , 
EasyTrade,https://easytrade.io/, , , FULLY, operating, 0x protocol, , , , , 
Eidoo,https://eidoo.io/,https://github.com/eidoo,https://eidoo.io/white-paper/, DCD, operating, multi protocol,3, , , , 
Enclaves,https://enclaves.io,https://github.com/adamdossa, , , operating, 0x protocol, , , Ethereum, , 
Enigma,https://www.enigma.co/,https://github.com/enigmampc/,https://www.enigma.co/enigma_full.pdf, , proposed, enigma protocol,2, All, All, , 
EOSDAQ,https://eosdaq.com/, , , , dev, eos protocol, , , EOS, , 
EOSfinex,https://www.eosfinex.com/, , , , dev, eos protocol, , , EOS, , 
ERC dEX,https://app.ercdex.com,https://github.com/ERCdEX, , , operating, 0x protocol, , , , , 
Ethen Market,https://ethen.market,https://github.com/ethenmarket, , , operating, on-chain protocol,3, ERC20 Tokens, Ethereum, , 
ETHERC,https://etherc.io/,https://github.com/ETHERCIO,https://medium.com/@etherc_io/, FULLY, operating, on-chain protocol, , , , , 
EtherDelta,https://etherdelta.com,https://github.com/etherdelta, , FULLY, operating, on-chain protocol, Ethereum, , , , 
EtherEx,https://etherex.github.io/etherex,https://github.com/etherex/etherex, , , operating, TBC, , , , , 
EtherFlyer,https://www.etherflyer.com/, , , , operating, TBC, , , , , 
EtherMium,https://ethermium.com/, ,https://docs.ethermium.devify.net/, , operating, TBC, , ERC20 Tokens, Ethereum, , 
Ether Wager,https://eth-wager.surge.sh/, , , , operating, oraclize protocol, , , , , 
Ethex,https://ethex.market/,https://github.com/Ethex, , , beta, TBC, , , , , 
Ethfinex,https://www.ethfinex.com/, , , , private beta, multi protocol,4, , , , 
Ethos,https://www.ethos.io/, ,https://www.ethos.io/Ethos_Whitepaper.pdf, DCD DS, dev, multi protocol 0x - atomic swap,6, , , , 
Everbloom,https://everbloom.co/, ,https://docs.everbloom.co/, FULLY, operating, multi-protocol, , ERC20, Ethereum, , 
Exchange Union,https://www.exchangeunion.com,https://github.com/exchangeunion,https://api.exchangeunion.com/pdf/en/ExchangeUnion-WhitePaper.pdf, DS DOB DD OPRO, dev, exchange union protocol, , All, All, , 
Exchangily,https://exchangily.com/, ,https://exchangily.com/assets/pdfs/wp-en.pdf, DOM FULLY DG OPRO RELAY ACL, dev, Fast Access Blockchain protocol, , All, Fast Access Blockchain FAB, , 
Expread,http://expread.io/, , , , dev, payment channels protocol, , , , , 
faast,https://faa.st/,https://github.com/go-faast, , FULLY, dev, 0x protocol,14, , , , 
Fetch Trading,https://www.fetchtrading.com/, , , , dev, 0x protocol, , , , , 
Forkdelta,https://forkdelta.app,https://github.com/forkdelta/, , , operating, on-chain protocol, , , , , 
Freedom Ledger,https://www.freedomledger.com/, , , , dev, bitshares protocol DPOS, , , , , 
Fusion,https://fusion.org/,https://github.com/FUSIONFoundation/,https://docs.wixstatic.com/ugd/76b9ac_be5c61ff0e3048b3a21456223d542687.pdf, , dev, fusion protocol,2, , , , 
GDEX,https://www.gdex.io/, , , , operating, bitshares protocol DPOS, , , , , 
Gimmer,https://gimmer.net/,https://github.com/GimmerBot,https://token.gimmer.net/#whitepaper, , dev, TBC, , , , , 
gnosis-exchange, ,https://github.com/gnosis/gnosis-exchange, , , dev, TBC, , , , , 
Graphene,https://docs.bitshares.eu//index.html, , , , operating, bitshares protocol Graphene,2, , , , 
Heat,https://heatwallet.com,https://github.com/Heat-Ledger-Ltd/,https://heatledger.com/HEATWhitepaper.pdf, , operating, asset-to-asset protocol, , , , , 
Herdius,https://herdius.com/,https://github.com/herdius,https://herdius.com/whitepaper/Herdius_Whitepaper_1.1.pdf, , dev, cross-chain protocol, , , , , 
Huobi DEX, , , , , https://www.nasdaq.com/article/huobi-chain-project-plots-course-toward-a-decentralized-financial-platform-cm974007, TBC, , , Huobi Chain, , 
Hydra,https://libertaria.world/, ,https://libertaria.world/wp-content/uploads/2018/01/Libertaria_Project_Hydra__Vision_Paper-1.pdf, , dev - whitepaper, hydra protocol,2, , , , 
HyperDEX,https://github.com/lukechilds/hyperdex, , , , dev - private testing phase, barterdex protocol, , , , , 
Hodl Hodl,https://hodlhodl.com/, , , DCD DSTT, operating, ,3, , , , 
Hodl⚡️co,https://www.hodlco.io, , , , dev, TBC,6, , , , 
IDEX,https://idex.market/, , , , operating, snowglobe protocol, , , , , 
IDT Exchange,https://kinalpha.com/, , , , operating, 0x protocol, , , , , 
Inbest Network,https://www.inbest.network/, , , , ICO, inbest protocol,4, , , , 
